---
pid: 12192
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\assets\styles\_customs.scss                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\assets\styles\_grid.scss                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\assets\styles\_mixins.scss                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\assets\styles\_normalize.scss              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\assets\styles\_typography.scss             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\Clutch                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\Cursor                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\FixedControls                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\Header                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\Jumper                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\Modal                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\PortfolioCircle                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\RandomSpelling                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\Spelling                        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI                              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\Clutch\clutch.scss              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\Cursor\Anim.scss                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\Cursor\Cursor.scss              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\FixedControls\fixed-controls....
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\Header\Header.scss              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\Jumper\Anim.scss                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\Jumper\Jumper.scss              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\Modal\Modal.scss                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\PortfolioCircle\PortfolioCirc...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\RandomSpelling\RandomSpelling...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\Spelling\Spelling.scss          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\Burger                       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\Card                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\ChoiceInput                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\Eye                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\Input                        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\SocialItem                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\SubmitButton                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\TalkButton                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\UnderLink                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\Video                        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\Burger\Burger.scss           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\Card\Card.scss               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\ChoiceInput\ChoiceInput.scss 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\Eye\Eye.scss                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\Input\Input.scss             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\SocialItem\SocialItem.scss   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\SubmitButton\SubmitButton....
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\TalkButton\TalkButton.scss   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\UnderLink\UnderLink.scss     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\components\UI\Video\Video.scss             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\Controller\index.scss                      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\BlogArticle                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Terms                                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\BlogArticle\components               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\BlogArticle\components\Article       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\BlogArticle\components\Footer        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\BlogArticle\components\Header        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\BlogArticle\components\Article\Art...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\BlogArticle\components\Footer\Foot...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\BlogArticle\components\Header\Menu   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\BlogArticle\components\Header\Anim...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\BlogArticle\components\Header\Head...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\BlogArticle\components\Header\Menu...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\BlogArticle\components\Header\Menu...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components                      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\About                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Create               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Designers            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Main                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Portfolio            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\RequestForm          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Startups             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\WhatCreate           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\About\About.scss     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\About\Anim.scss      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Create\Anim.scss     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Create\Create.scss   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Designers\Anim.scss  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Designers\Designer...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Main\Vimeo           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Main\VimeoPreview    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Main\Anim.scss       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Main\Main.scss       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Main\Vimeo\vimeo.scss
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Main\VimeoPreview\...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Portfolio\components 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Portfolio\Anim.scss  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Portfolio\Portfoli...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Portfolio\componen...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Portfolio\componen...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Portfolio\componen...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Portfolio\componen...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Portfolio\componen...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Portfolio\componen...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\RequestForm\compon...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\RequestForm\Anim.scss
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\RequestForm\Reques...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\RequestForm\compon...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\RequestForm\compon...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\RequestForm\compon...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\RequestForm\compon...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Startups\Anim.scss   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\Startups\Startups....
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\WhatCreate\components
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\WhatCreate\Anim.scss 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\WhatCreate\WhatCre...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\WhatCreate\compone...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Home\components\WhatCreate\compone...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\css\views\Terms\Terms.module.scss              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\api                                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components                                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\context                                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller                                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\i18n                                        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views                                       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\App.js                                      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\index.js                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\main.ffaff9ec.js                            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\utils.js                                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js\coords                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js\presets                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js\react                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js\tween                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js\utils                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js\renderer.js                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js\coords\index.js                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js\presets\canvas2d.js             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js\react\hooks                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js\react\hooks\useMouse            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js\react\hooks\useMouse\useStick...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js\tween\easing.js                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js\tween\tween.js                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Animator\js\utils\itl.js                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\api\getProjects.js                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\api\submit.js                               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Clutch                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Cursor                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\FixedControls                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Header                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Jumper                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Modal                            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\PortfolioCircle                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\RandomSpelling                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Spelling                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI                               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Clutch\index.jsx                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Cursor\Cursor.js                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Cursor\CursorWraper.js           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Cursor\mouse.js                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\FixedControls\fixed-controls.js  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Header\Menu                      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Header\Header.js                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Header\Menu\AnimateLink.js       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Header\Menu\Menu.js              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Jumper\Jumper.js                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Modal\Modal.js                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\PortfolioCircle\PortfolioCircl...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\RandomSpelling\RandomSpelling.js 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\Spelling\Spelling.js             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\Burger                        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\Card                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\ChoiceInput                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\Eye                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\Icon                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\Input                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\SocialItem                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\SubmitButton                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\TalkButton                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\UnderLink                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\Video                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\Burger\Burger.js              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\Card\Card.js                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\ChoiceInput\ChoiceInput.js    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\Eye\Eye.js                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\Icon\Icon.js                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\Input\Input.js                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\SocialItem\assets             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\SocialItem\SocialItem.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\SocialItem\assets\behance.svg 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\SocialItem\assets\dribble.svg 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\SocialItem\assets\instagram...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\SocialItem\assets\tiktok.svg  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\SubmitButton\SubmitButton.js  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\TalkButton\TalkButton.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\UnderLink\UnderLink.js        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\components\UI\Video\Video.js                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\context\breakpointsContext.js               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\detector                         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\hooks                            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\utils                            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\Controller.js                    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\Sections.js                      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\detector\detector.js             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\detector\detectSwipe.js          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\detector\detectWheel.js          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\hooks\useTransform               
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\hooks\useTransform\transforms    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\hooks\useTransform\index.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\hooks\useTransform\utils.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\hooks\useTransform\transforms\...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\hooks\useTransform\transforms\...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\hooks\useTransform\transforms\...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\hooks\useTransform\transforms\...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\utils\context.js                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\utils\scroll.js                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\utils\state.js                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\Controller\utils\swipe.js                   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\i18n\i18n.js                                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\BlogArticle                           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home                                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Terms                                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\XRedirect.js                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\BlogArticle\components                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\BlogArticle\BlogArticle.js            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\BlogArticle\components\Article        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\BlogArticle\components\Footer         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\BlogArticle\components\Header         
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\BlogArticle\components\Article\Arti...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\BlogArticle\components\Footer\Foote...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\BlogArticle\components\Header\Menu    
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\BlogArticle\components\Header\Heade...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\BlogArticle\components\Header\Menu\...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\BlogArticle\components\Header\Menu\...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components                       
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\constants.js                     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\Home.js                          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\About                 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Create                
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Designers             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Main                  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Portfolio             
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\RequestForm           
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Startups              
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\WhatCreate            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\About\About.js        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Create\Create.js      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Designers\Designers.js
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Designers\timeline.js 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Main\Vimeo            
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Main\VimeoPreview     
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Main\Main.js          
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Main\Vimeo\vimeo.js   
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Main\VimeoPreview\V...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Portfolio\Canvas      
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Portfolio\components  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Portfolio\Portfolio.js
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Portfolio\timeline.js 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Portfolio\Canvas\an...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Portfolio\Canvas\Ca...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Portfolio\component...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Portfolio\component...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Portfolio\component...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Portfolio\component...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\RequestForm\components
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\RequestForm\Request...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\RequestForm\compone...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\RequestForm\compone...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\RequestForm\compone...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\RequestForm\compone...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\RequestForm\compone...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\RequestForm\compone...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Startups\FrameByFrame 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Startups\Startups.js  
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Startups\FrameByFra...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Startups\FrameByFra...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Startups\FrameByFra...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\Startups\FrameByFra...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\WhatCreate\components 
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\WhatCreate\WhatCrea...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\WhatCreate\componen...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\WhatCreate\componen...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\WhatCreate\componen...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Home\components\WhatCreate\componen...
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\js\views\Terms\index.js                        
C:\Users\adity\Desktop\portfolio\designs\New folder\qclay.design\static\media\arp-150.9b25897afc22ecbc0213.woff        
